r000001,PYY-439,2018-07-05 23:29:23,2018-11-12 14:38:23,4.82
r000002,PYY-440,2018-07-30 11:4:24,2018-12-12 19:50:30,8.38
r000003,PYY-441,2018-05-18 5:42:35,2018-12-07 14:17:3,17.26
r000004,PYY-442,2018-01-04 4:6:21,2018-12-11 11:23:13,25.25
r000005,PYY-443,2018-03-24 2:39:44,2018-12-12 21:4:14,28.2
r000006,PYY-444,2018-05-10 9:5:50,2018-11-02 0:14:33,14.03
r000007,PYY-445,2018-01-19 11:28:37,2018-11-19 18:1:20,0.84
r000008,PYY-446,2018-09-08 8:45:16,2018-12-26 4:50:43,21.34
r000009,PYY-447,2018-03-15 18:14:32,2018-12-29 12:14:56,16.76
r000010,PYY-448,2018-05-15 20:2:35,2018-12-30 7:32:51,18.1
r000011,PYY-449,2018-08-05 1:57:48,2018-11-03 15:40:35,24.07
r000012,PYY-450,2018-02-04 5:57:19,2018-12-20 6:37:4,29.86
r000013,PYY-451,2018-03-17 17:58:5,2018-12-16 17:50:38,8.85
r000014,PYY-452,2018-09-10 15:28:28,2018-11-21 4:29:3,13.28
r000015,PYY-453,2018-07-21 21:53:10,2018-11-12 21:31:42,6.9
r000016,PYY-454,2018-02-04 10:54:21,2018-11-26 18:54:18,13.87
r000017,PYY-455,2018-03-22 5:58:13,2018-12-08 15:54:6,6.88
r000018,PYY-456,2018-05-13 15:20:43,2018-12-12 23:47:49,22.37
r000019,PYY-457,2018-09-14 8:28:4,2018-11-05 20:59:19,21.59
r000020,PYY-458,2018-01-03 21:5:44,2018-11-12 22:24:9,12.66
r000021,PYY-459,2018-07-07 0:9:47,2018-11-01 11:12:55,28.77
r000022,PYY-460,2018-08-14 18:54:24,2018-11-20 23:40:29,5.91
r000023,PYY-461,2018-10-20 4:41:4,2018-12-21 2:48:55,23.96
r000024,PYY-462,2018-06-29 3:28:43,2018-11-06 3:24:46,25.14
r000025,PYY-463,2018-02-02 11:4:21,2018-11-06 21:59:21,16.48
r000026,PYY-464,2018-07-07 1:31:10,2018-12-24 3:39:18,6.32
r000027,PYY-465,2018-04-11 10:1:18,2018-12-21 21:12:25,24.4
r000028,PYY-466,2018-08-18 17:44:34,2018-12-15 0:49:6,12.84
r000029,PYY-467,2018-01-25 0:0:6,2018-12-15 16:45:23,11.68
r000030,PYY-468,2018-06-17 16:9:51,2018-12-06 11:15:37,1.63
r000031,PYY-469,2018-03-13 23:12:50,2018-11-26 17:35:49,5.83
r000032,PYY-470,2018-01-27 13:46:58,2018-12-05 11:46:0,13.77
r000033,PYY-471,2018-09-29 7:41:3,2018-11-29 21:10:47,24.67
r000034,PYY-472,2018-09-23 20:11:32,2018-11-07 16:16:41,13.51
r000035,PYY-473,2018-05-23 20:25:44,2018-12-14 10:20:21,5.02
r000036,PYY-474,2018-04-09 16:50:33,2018-11-06 2:14:45,7.82
r000037,PYY-475,2018-09-16 20:28:31,2018-12-18 13:47:59,17.74
r000038,PYY-476,2018-09-22 18:5:5,2018-10-31 22:2:49,15.89
r000039,PYY-477,2018-07-04 16:52:57,2018-12-20 3:5:20,15.4
r000040,PYY-478,2018-07-14 13:15:30,2018-11-09 16:21:47,2.55
r000041,PYY-479,2018-03-19 15:21:16,2018-11-18 16:42:40,6.08
r000042,PYY-480,2018-07-11 14:38:42,2018-11-27 9:35:13,6
r000043,PYY-481,2018-01-13 15:59:34,2018-11-06 20:15:15,25.03
r000044,PYY-482,2018-08-16 13:12:6,2018-12-29 13:10:8,14.6
r000045,PYY-483,2018-03-25 3:25:34,2018-12-18 16:27:25,19.32
r000046,PYY-484,2018-07-23 12:48:56,2018-12-05 6:18:9,6.95
r000047,PYY-485,2018-10-15 11:3:24,2018-12-03 4:38:9,0.24
r000048,PYY-486,2018-09-17 15:19:12,2018-12-13 11:48:23,15.37
r000049,PYY-487,2018-07-17 7:43:19,2018-12-17 23:33:13,11.52
r000050,PYY-488,2018-08-16 14:52:17,2018-12-23 5:57:58,3.84
r000051,PYY-489,2018-06-14 17:6:34,2018-11-18 15:34:19,15.19
r000052,PYY-490,2018-01-20 10:19:48,2018-11-21 4:31:48,2.05
r000053,PYY-491,2018-07-26 19:3:47,2018-11-26 10:1:4,14.82
r000054,PYY-492,2018-06-11 19:21:19,2018-11-02 9:36:40,16.68
r000055,PYY-493,2018-08-18 16:48:49,2018-11-16 0:51:29,25.99
r000056,PYY-494,2018-04-12 3:59:16,2018-12-02 20:56:56,28.88
r000057,PYY-495,2018-04-21 2:47:30,2018-11-09 10:5:31,19.43
r000058,PYY-496,2018-01-07 3:22:52,2018-11-22 23:13:57,9.25
r000059,PYY-497,2018-09-22 4:48:40,2018-12-26 4:8:20,4.2
r000060,PYY-498,2018-08-02 2:51:54,2018-11-30 10:23:49,10.16
r000061,PYY-499,2018-02-18 17:52:54,2018-12-03 12:54:21,6.43
r000062,PYY-500,2018-04-23 22:21:15,2018-12-03 16:58:48,15.98
r000063,PYY-501,2018-06-12 2:7:29,2018-11-04 0:16:28,19.32
r000064,PYY-502,2018-04-28 20:35:19,2018-12-26 5:1:41,17.04
r000065,PYY-503,2018-02-14 11:38:6,2018-12-28 10:17:10,13.88
r000066,PYY-504,2018-10-31 9:40:25,2018-11-12 4:15:21,23.57
r000067,PYY-505,2018-01-12 17:2:25,2018-12-26 11:18:0,28.83
r000068,PYY-506,2018-04-12 9:27:55,2018-12-16 23:29:42,1.4
r000069,PYY-507,2018-01-16 19:23:40,2018-11-10 14:43:54,9.26
r000070,PYY-508,2018-08-05 6:10:45,2018-12-30 6:28:47,29.07
r000071,PYY-509,2018-03-03 20:34:50,2018-11-19 20:21:16,23.88
r000072,PYY-510,2018-07-30 1:53:59,2018-11-23 4:43:45,13.54
r000073,PYY-511,2018-08-21 12:32:43,2018-11-22 11:55:22,19.6
r000074,PYY-512,2018-01-28 2:20:45,2018-11-24 11:41:20,15.87
r000075,PYY-513,2018-10-10 10:20:22,2018-12-17 13:2:31,25.15
r000076,PYY-514,2018-03-19 19:48:42,2018-11-12 8:13:28,6.81
r000077,PYY-515,2018-05-17 21:21:39,2018-12-14 8:50:40,16.79
r000078,PYY-516,2018-10-09 2:53:18,2018-12-06 7:29:27,4.74
r000079,PYY-517,2018-07-28 2:55:30,2018-12-23 12:55:57,3.59
r000080,PYY-518,2018-09-19 15:16:9,2018-12-26 21:36:2,27.03
r000081,PYY-519,2018-05-09 22:23:54,2018-11-16 21:55:36,27.97
r000082,PYY-520,2018-06-15 1:50:10,2018-12-18 1:49:58,23.32
r000083,PYY-521,2018-05-02 0:25:4,2018-12-07 14:55:19,8.55
r000084,PYY-522,2018-04-23 13:20:40,2018-12-25 19:11:8,9.13
